source_ID,source_naam,source_jaar,zetels,target_ID,target_naam,target_jaar,y,opmerkingen
258,VVD,1989,22.0,259,VVD,1994,1,
25,CD,1994,3.0,276,CD,1998,16,Nadat de CD geen zetels behalen in de verkiezingen van 1998 blijven zij nog enkele jaren bestaan. In 2002 overlijdt Hans Janmaat en doet de partij niet meer mee aan de Tweede Kamerverkiezingen. 
31,CDA,1994,34.0,32,CDA,1998,6,
93,D’66,1994,24.0,94,D’66,1998,12,
110,GPV,1994,2.0,111,GPV,1998,10,
113,GroenLinks,1994,5.0,114,GroenLinks,1998,4,
3,AOV,1994,6.0,272,Ouderenunie,1998,14,
243,Unie 55+,1994,1.0,272,Ouderenunie,1998,14,
180,PvdA,1994,37.0,181,PvdA,1998,2,
201,RPF,1994,3.0,202,RPF,1998,11,
223,SGP,1994,2.0,224,SGP,1998,9,
233,SP,1994,2.0,234,SP,1998,13,
259,VVD,1994,31.0,260,VVD,1998,1,
32,CDA,1998,29.0,33,CDA,2002,6,
111,GPV,1998,2.0,63,ChristenUnie,2002,10.5,
202,RPF,1998,3.0,63,ChristenUnie,2002,10.5,
94,D’66,1998,14.0,71,D66,2002,12,
114,GroenLinks,1998,11.0,115,GroenLinks,2002,4,
181,PvdA,1998,45.0,182,PvdA,2002,2,
224,SGP,1998,3.0,225,SGP,2002,9,
234,SP,1998,5.0,235,SP,2002,13,
260,VVD,1998,38.0,261,VVD,2002,1,
33,CDA,2002,43.0,34,CDA,2003,6,
63,ChristenUnie,2002,4.0,64,ChristenUnie,2003,10.5,
71,D66,2002,7.0,72,D66,2003,12,
115,GroenLinks,2002,10.0,116,GroenLinks,2003,4,
135,LN,2002,2.0,285,LN,2003,15,
136,LPF,2002,26.0,137,LPF,2003,14,Onder leiding van de flamboyante Pim Fortuyn gooit de LPF hoge ogen in de peilingen in de aanloop naar de verkiezingen. Hij zelf heeft niet meegemaakt dat zijn partij de grote winnaar werd: negen dagen voor de verkiezingen wordt hij doodgeschoten.
182,PvdA,2002,23.0,183,PvdA,2003,2,
225,SGP,2002,2.0,226,SGP,2003,9,
235,SP,2002,9.0,236,SP,2003,13,
261,VVD,2002,24.0,262,VVD,2003,1,
34,CDA,2003,44.0,35,CDA,2006,6,
64,ChristenUnie,2003,3.0,65,ChristenUnie,2006,10.5,
72,D66,2003,6.0,73,D66,2006,12,
116,GroenLinks,2003,8.0,117,GroenLinks,2006,4,
137,LPF,2003,8.0,286,LPF,2006,14,
183,PvdA,2003,42.0,184,PvdA,2006,2,
226,SGP,2003,2.0,227,SGP,2006,9,
236,SP,2003,9.0,237,SP,2006,13,
262,VVD,2003,28.0,263,VVD,2006,1,
35,CDA,2006,41.0,36,CDA,2010,6,
65,ChristenUnie,2006,6.0,66,ChristenUnie,2010,10.5,
73,D66,2006,3.0,74,D66,2010,12,
117,GroenLinks,2006,7.0,118,GroenLinks,2010,4,
184,PvdA,2006,33.0,185,PvdA,2010,2,
189,PvdD,2006,2.0,190,PvdD,2010,15,
158,PVV,2006,9.0,159,PVV,2010,16,"De PVV ontstaat nadat VVD-Kamerlid Wilders zich afscheidt van de VVD, die hij niet rechts genoeg vindt."
227,SGP,2006,2.0,228,SGP,2010,9,
237,SP,2006,25.0,238,SP,2010,13,"Toen SP-Kamerlid  Rosita van Gijlswijk terugtrad in 2008, nam Farshad Bashir haar zetel in. Met een leeftijd van 20 jaar en 1 dag werd hij daarmee het jongste Kamerlid ooit."
263,VVD,2006,22.0,264,VVD,2010,1,
36,CDA,2010,21.0,37,CDA,2012,6,
66,ChristenUnie,2010,5.0,67,ChristenUnie,2012,10.5,
74,D66,2010,10.0,75,D66,2012,12,
118,GroenLinks,2010,10.0,119,GroenLinks,2012,4,
185,PvdA,2010,30.0,186,PvdA,2012,2,
190,PvdD,2010,2.0,191,PvdD,2012,15,
159,PVV,2010,24.0,160,PVV,2012,16,
228,SGP,2010,2.0,229,SGP,2012,9,
238,SP,2010,15.0,239,SP,2012,13,
264,VVD,2010,31.0,265,VVD,2012,1,Na een winst van 9 zetels wordt lijsttrekker Mark Rutte dit jaar 'de eerste liberale premier sinds Thorbecke'
0,50Plus,2012,2.0,1,50Plus,2017,14,"Opgericht in 2009 als Onafhankelijke Ouderen en Kinderen Unie, een opvolger van de Partij voor Rechtvaardigheid, Daadkrachtig en Vooruitgang."
37,CDA,2012,13.0,38,CDA,2017,6,
67,ChristenUnie,2012,5.0,68,ChristenUnie,2017,10.5,
75,D66,2012,12.0,76,D66,2017,12,
119,GroenLinks,2012,4.0,120,GroenLinks,2017,4,
186,PvdA,2012,38.0,187,PvdA,2017,2,
191,PvdD,2012,2.0,192,PvdD,2017,15,
160,PVV,2012,15.0,161,PVV,2017,16,
229,SGP,2012,3.0,230,SGP,2017,9,
239,SP,2012,15.0,240,SP,2017,13,
265,VVD,2012,41.0,266,VVD,2017,1,"Ondanks de voortijdige val van het eerste kabinet Rutte, weet de partij in 2012 een winst te boeken van 10 zetels, waarmee de partij het hoogste zetelaantal in haar geschiedenis haalt."
1,50Plus,2017,4.0,2,50Plus,2021,14,
38,CDA,2017,19.0,39,CDA,2021,6,
68,ChristenUnie,2017,5.0,69,ChristenUnie,2021,10.5,Met slechts 5 zetels is Christenunie in 2017 de kleinste fractie ooit die deelneemt aan een kabinet. In 2021 evenaren ze dit 'record'.
76,D66,2017,19.0,77,D66,2021,12,
79,DENK,2017,3.0,80,DENK,2021,17,"De partij DENK ontstond in 2015, toen twee Kamerleden van de PvdA, Tunahan Kuzu en Selçuk Öztürk, wegens onenigheid uit de fractie werden gezet."
96,FVD,2017,2.0,97,FVD,2021,18,
120,GroenLinks,2017,14.0,121,GroenLinks,2021,4,Voor GroenLinks was het resultaat van de verkiezingen van 2017 hun beste resultaat ooit. 
187,PvdA,2017,9.0,188,PvdA,2021,2,"De PvdA verloor in deze verkiezingen 27 zetels, een ongeevenaarde nederlaag in de parlementaire geschiedenis. "
192,PvdD,2017,5.0,193,PvdD,2021,15,
161,PVV,2017,20.0,162,PVV,2021,16,
230,SGP,2017,3.0,231,SGP,2021,9,
240,SP,2017,14.0,241,SP,2021,13,"De SP is in 2017 de enige oppositiepartij die een zetel verliest. In dit jaar blijven CU en SGP stabiel, en winnnen verder alle oppositiepartijen een of meer zetels."
266,VVD,2017,33.0,267,VVD,2021,1,
2,50Plus,2021,1.0,271,50Plus,2023,14,Kort na de verkiezingen houdt de fractie op te bestaan op het moment dat Liane den Haan besluit zich af te scheiden en verder te gaan met haar eigen partij GOUD en de enige zetel mee te nemen.
15,BBB,2021,1.0,16,BBB,2023,5,De BBB werd in 2019 opgericht naar aanleiding van de boerenprotesten tegen het stikstofbeleid van het kabinet Rutte III die zomer.
17,BIJ1,2021,1.0,274,BIJ1,2023,19,"Lijsttrekker Simons was eerder lid van DENK, maar nam nooit een zetel in voor die partij. In 2016 richtte zij BIJ1 op met als uitgangspunt radicale gelijkwaardigheid en economische rechtvaardigheid."
39,CDA,2021,15.0,40,CDA,2023,6,
69,ChristenUnie,2021,5.0,70,ChristenUnie,2023,10.5,
77,D66,2021,24.0,78,D66,2023,12,
80,DENK,2021,3.0,81,DENK,2023,17,
97,FVD,2021,8.0,98,FVD,2023,18,
121,GroenLinks,2021,8.0,99,GL-PvdA,2023,3,
188,PvdA,2021,9.0,99,GL-PvdA,2023,3,
122,JA21,2021,3.0,123,JA21,2023,20,
193,PvdD,2021,6.0,194,PvdD,2023,15,
162,PVV,2021,17.0,163,PVV,2023,16,
231,SGP,2021,3.0,232,SGP,2023,9,
241,SP,2021,9.0,242,SP,2023,13,"De lijsttrekker van de SP tijdens deze verkiezingen in Lilian Marijnissen, de dochter van Jan Marijnissen, die lijsttrekker was van 1989 tot 2006."
269,Volt,2021,3.0,270,Volt,2023,21,
267,VVD,2021,34.0,268,VVD,2023,1,
16,BBB,2023,7.0,273,BBB,2027,5,"Nadat de BBB in de Eerste Kamerverkiezingen van maart 2023 een 16 van de 75 zetels behaalde werd de partij in de laatste maanden voor de verkiezingen ingehaald door NSC, VVD, PVV en GroenLinks-PvdA. "
40,CDA,2023,5.0,277,CDA,2027,6,"Met slechts 5 zetels vormt 2023 een absoluut dieptepunt voor het CDA, dat ooit meer dan een op de drie stemmen haalde."
70,ChristenUnie,2023,3.0,278,ChristenUnie,2027,10.5,
78,D66,2023,9.0,279,D66,2027,12,
81,DENK,2023,3.0,280,DENK,2027,17,
98,FVD,2023,3.0,282,FVD,2027,18,
99,GL-PvdA,2023,25.0,283,GL-PvdA,2027,3,"In combinatielijst van GroenLinks en PvdA komen historisch gezien zeven partijen samen: CPN, EVP, PPR en EVP door GroenLinks en SDAP, VDB en CDU door PvdA"
123,JA21,2023,1.0,284,JA21,2027,20,
141,NSC,2023,20.0,287,NSC,2027,22,
194,PvdD,2023,3.0,291,PvdD,2027,15,
163,PVV,2023,37.0,290,PVV,2027,16,Met een winst van 20 zetels ten opzichte van de vorige verkiezing boekte PVV in dit jaar de op een na grootste winst in de parlementaire geschiedenis. Alleen de LPF boekte in 2003 een grotere winst.
232,SGP,2023,3.0,292,SGP,2027,9,
242,SP,2023,5.0,293,SP,2027,13,
270,Volt,2023,2.0,295,Volt,2027,21,
268,VVD,2023,24.0,294,VVD,2027,1,
,Nederlandse Volksunie,,,52,CP,1982,,"De Centrum Partij (CP) splitst zich in 1980 af van de Nederlandse Volksunie, dit zorgde voor consternatie omdat er met lijsttrekker Hans Janmaat voor het eerst sinds de Tweede Wereldoorlog een uitgesproken nationalistisch politicus in de Tweede Kamer kwam. "
